[ 33%] Built target command
[ 33%] Built target lidar
[ 50%] Built target qbot_platform_driver_interface
[ 66%] Built target fixed_lidar_frame
[ 83%] Built target csi
[100%] Built target rgbd
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nvidia/ENGR857_Salgado_Eriberto/install/qbot_platform/lib/qbot_platform/qbot_platform_driver_interface
-- Up-to-date symlink: /home/nvidia/ENGR857_Salgado_Eriberto/install/qbot_platform/lib/qbot_platform/rgbd
-- Up-to-date symlink: /home/nvidia/ENGR857_Salgado_Eriberto/install/qbot_platform/lib/qbot_platform/lidar
-- Up-to-date symlink: /home/nvidia/ENGR857_Salgado_Eriberto/install/qbot_platform/lib/qbot_platform/csi
-- Up-to-date symlink: /home/nvidia/ENGR857_Salgado_Eriberto/install/qbot_platform/lib/qbot_platform/command
-- Up-to-date symlink: /home/nvidia/ENGR857_Salgado_Eriberto/install/qbot_platform/lib/qbot_platform/fixed_lidar_frame
-- Up-to-date symlink: /home/nvidia/ENGR857_Salgado_Eriberto/install/qbot_platform/share/qbot_platform//launch/qbot_platform_cartographer_launch.py
-- Up-to-date symlink: /home/nvidia/ENGR857_Salgado_Eriberto/install/qbot_platform/share/qbot_platform//launch/qbot_platform_launch.py
-- Up-to-date symlink: /home/nvidia/ENGR857_Salgado_Eriberto/install/qbot_platform/share/qbot_platform//launch/qbot_platform_manual_map_launch.py
-- Up-to-date symlink: /home/nvidia/ENGR857_Salgado_Eriberto/install/qbot_platform/share/qbot_platform//launch/qbot_platform_slam_and_nav_bringup_launch.py
-- Up-to-date symlink: /home/nvidia/ENGR857_Salgado_Eriberto/install/qbot_platform/share/qbot_platform//rt_models/qbot_platform_driver_physical.rt-linux_qbot_platform
-- Up-to-date symlink: /home/nvidia/ENGR857_Salgado_Eriberto/install/qbot_platform/share/qbot_platform//config/qbot_platform_2d.lua
-- Up-to-date symlink: /home/nvidia/ENGR857_Salgado_Eriberto/install/qbot_platform/share/qbot_platform//config/qbot_platform_slam_and_nav.yaml
-- Up-to-date symlink: /home/nvidia/ENGR857_Salgado_Eriberto/install/qbot_platform/share/ament_index/resource_index/package_run_dependencies/qbot_platform
-- Up-to-date symlink: /home/nvidia/ENGR857_Salgado_Eriberto/install/qbot_platform/share/ament_index/resource_index/parent_prefix_path/qbot_platform
-- Up-to-date symlink: /home/nvidia/ENGR857_Salgado_Eriberto/install/qbot_platform/share/qbot_platform/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nvidia/ENGR857_Salgado_Eriberto/install/qbot_platform/share/qbot_platform/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nvidia/ENGR857_Salgado_Eriberto/install/qbot_platform/share/qbot_platform/environment/path.sh
-- Up-to-date symlink: /home/nvidia/ENGR857_Salgado_Eriberto/install/qbot_platform/share/qbot_platform/environment/path.dsv
-- Up-to-date symlink: /home/nvidia/ENGR857_Salgado_Eriberto/install/qbot_platform/share/qbot_platform/local_setup.bash
-- Up-to-date symlink: /home/nvidia/ENGR857_Salgado_Eriberto/install/qbot_platform/share/qbot_platform/local_setup.sh
-- Up-to-date symlink: /home/nvidia/ENGR857_Salgado_Eriberto/install/qbot_platform/share/qbot_platform/local_setup.zsh
-- Up-to-date symlink: /home/nvidia/ENGR857_Salgado_Eriberto/install/qbot_platform/share/qbot_platform/local_setup.dsv
-- Symlinking: /home/nvidia/ENGR857_Salgado_Eriberto/install/qbot_platform/share/qbot_platform/package.dsv
-- Up-to-date symlink: /home/nvidia/ENGR857_Salgado_Eriberto/install/qbot_platform/share/ament_index/resource_index/packages/qbot_platform
-- Up-to-date symlink: /home/nvidia/ENGR857_Salgado_Eriberto/install/qbot_platform/share/qbot_platform/cmake/qbot_platformConfig.cmake
-- Up-to-date symlink: /home/nvidia/ENGR857_Salgado_Eriberto/install/qbot_platform/share/qbot_platform/cmake/qbot_platformConfig-version.cmake
-- Up-to-date symlink: /home/nvidia/ENGR857_Salgado_Eriberto/install/qbot_platform/share/qbot_platform/package.xml
